Upgrade Chain,Tier,Entity Type,Price,Damage,HP,Speed,EXP Reward,Immunities,Mount,Equipment,Special Mechanics
Witch,2,WITCH,247,1.0,840,1.2,39,None,None,None,Heals other mobs
Witch,3,WITCH,273,1.0,1176,1.2,42,None,None,None,Heals other mobs
Witch,4,WITCH,300,1.5,1646,1.2,43,None,None,None,Heals other mobs
Witch,5,WITCH,330,2.0,2304,0.9,45,None,None,None,Heals other mobs
Slime,1,SLIME,2250,1.0,1600,1.2,150,None,None,None,Splits 1x on death
Slime,2,SLIME,1500,1.5,1760,1.2,157,None,None,None,Splits 2x on death
Slime,3,SLIME,3240,2.0,1936,1.2,165,None,None,None,Splits 3x on death
Slime,4,MAGMA_CUBE,3888,2.5,2130,0.9,174,"FIRE",None,None,Splits 4x on death
Slime,5,MAGMA_CUBE,4665,3.0,2342,0.9,183,"FIRE",None,None,Splits 5x on death
Giant,1,GIANT,7500,10.0,6000,0.6,300,"ICE",None,None,"Summons zombies, Regenerates"
Giant,2,GIANT,8625,20.0,8400,0.6,306,"ICE",None,LEATHER_HELMET,"Summons zombies, Regenerates"
Giant,3,GIANT,9919,30.0,11776,0.6,312,"ICE",None,CHAINMAIL_HELMET,"Summons zombies, Regenerates"
Giant,4,GIANT,11406,40.0,16464,0.6,318,"ICE",None,IRON_HELMET,"Summons zombies, Regenerates"
Giant,5,GIANT,13117,50.0,23050,0.6,324,"ICE",None,DIAMOND_HELMET,"Summons zombies, Regenerates"
Warden,1,WARDEN,6000,2.0,10000,0.6,250,"ICE, POISON",None,None,"Siege Commander: 5-block aura buffs nearby mobs speed and armor"
Warden,2,WARDEN,6900,2.0,14000,0.6,260,"ICE, POISON",None,None,"Siege Commander: 5-block aura buffs nearby mobs speed and armor"
Warden,3,WARDEN,7935,3.0,20000,0.6,270,"ICE, POISON",None,None,"Siege Commander: 5-block aura buffs nearby mobs speed and armor"
Warden,4,WARDEN,9124,3.0,28000,0.6,280,"ICE, POISON",None,None,"Siege Commander: 5-block aura buffs nearby mobs speed and armor"
Warden,5,WARDEN,10492,4.0,40000,0.6,290,"ICE, POISON",None,None,"Siege Commander: 5-block aura buffs nearby mobs speed and armor"
Ravager,1,RAVAGER,3000,3.0,2400,0.9,180,None,None,None,Heavy beast
Ravager,2,RAVAGER,3600,4.0,3360,0.9,190,None,None,None,Armored plates
Ravager,3,RAVAGER,4320,5.0,4704,0.9,200,None,None,None,Roar stun resistance
Ravager,4,RAVAGER,5184,6.0,6584,0.6,210,None,None,None,Siege beast
Ravager,5,RAVAGER,6220,7.0,9220,0.6,220,None,None,None,Elite siege beast
Hoglin,1,HOGLIN,900,2.0,1000,1.2,80,None,None,None,Brutal charge
Hoglin,2,HOGLIN,1080,3.0,1400,1.2,85,None,None,None,Knockback resistance
Hoglin,3,HOGLIN,1296,4.0,1960,1.2,90,None,None,None,Fierce tusks
Hoglin,4,HOGLIN,1554,5.0,2744,0.9,95,None,None,None,Enraged
Hoglin,5,ZOGLIN,1864,6.0,3840,0.9,100,"FIRE",None,None,Fire resistant
Enderman,1,ENDERMAN,1200,2.0,1200,1.2,100,"CHORUS",None,None,Teleport Dodge
Enderman,2,ENDERMAN,1440,2.5,1680,1.2,110,"CHORUS",None,None,Teleport Dodge
Enderman,3,ENDERMAN,1728,3.0,2352,0.9,120,"CHORUS",None,None,Teleport Dodge
Enderman,4,ENDERMAN,2073,3.5,3292,0.9,130,"CHORUS",None,None,High Dodge Chance
Enderman,5,ENDERMAN,2487,4.0,4600,0.9,140,"CHORUS",None,None,High Dodge Chance
Endermite,1,ENDERMITE,150,1.0,300,1.6,20,"CHORUS",None,None,Swarm
Endermite,2,ENDERMITE,180,1.5,420,1.6,22,"CHORUS",None,None,Swarm
Endermite,3,ENDERMITE,216,2.0,588,1.6,24,"CHORUS",None,None,Swarm
Endermite,4,ENDERMITE,258,2.5,822,1.2,26,"CHORUS",None,None,Swarm
Endermite,5,ENDERMITE,309,3.0,1150,1.2,28,"CHORUS",None,None,Swarm Leader
Breeze,1,BREEZE,1125,1.5,1100,1.2,90,None,None,None,"Flying, Hovering, Fast"
Breeze,2,BREEZE,1350,2.0,1540,1.2,95,None,None,None,"Flying, Hovering, Fast"
Breeze,3,BREEZE,1620,2.5,2156,0.9,100,None,None,None,"Flying, Deflects Projectiles"
Breeze,4,BREEZE,1944,3.0,3018,0.9,105,None,None,None,"Flying, High Deflection"
Breeze,5,BREEZE,2332,3.5,4224,0.9,110,None,None,None,"Flying, Storm Conjurer"
